## Generation 0 
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 62, 'dist_obj': -518.8923372108129, 'exit_reached': 0.0, 'robot_pos': [80.85016632080078, 578.4732666015625, -2.1632087230682373]}
{'collision': 24, 'dist_obj': -355.8989671737317, 'exit_reached': 0.0, 'robot_pos': [19.069490432739258, 413.5375061035156, 0.5876829028129578]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -408.1390447201579, 'exit_reached': 0.0, 'robot_pos': [19.419147491455078, 466.1165771484375, -0.027125537395477295]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.000003814697266, 450.0, -1.8977878093719482]}
{'collision': 1000, 'dist_obj': -469.8239363932908, 'exit_reached': 0.0, 'robot_pos': [209.89927673339844, 505.269287109375, -1.6174238920211792]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853993773460388]}
{'collision': 69, 'dist_obj': -512.083746657272, 'exit_reached': 0.0, 'robot_pos': [18.281219482421875, 570.3815307617188, -2.3001880645751953]}
{'collision': 51, 'dist_obj': -521.941745029082, 'exit_reached': 0.0, 'robot_pos': [131.68360900878906, 576.9957885742188, 1.5855602025985718]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -476.0905593993836, 'exit_reached': 0.0, 'robot_pos': [201.39300537109375, 514.6099853515625, -1.3843662738800049]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 59, 'dist_obj': -538.7790153148031, 'exit_reached': 0.0, 'robot_pos': [199.2772674560547, 580.4658203125, 0.3853982388973236]}
{'collision': 1000, 'dist_obj': -418.8083084659564, 'exit_reached': 0.0, 'robot_pos': [74.76718139648438, 478.5478820800781, -2.8377480506896973]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -408.4421498575622, 'exit_reached': 0.0, 'robot_pos': [19.206809997558594, 466.3999328613281, 2.7581827640533447]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 261, 'dist_obj': -391.83067898992056, 'exit_reached': 0.0, 'robot_pos': [16.56865882873535, 449.4162292480469, -1.374549150466919]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 54, 'dist_obj': -530.7613561089768, 'exit_reached': 0.0, 'robot_pos': [177.49020385742188, 577.5941162109375, 1.4289933443069458]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -524.4188578311115, 'exit_reached': 0.0, 'robot_pos': [146.39102172851562, 577.2540283203125, 1.6263736486434937]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 62, 'dist_obj': -519.3503314676666, 'exit_reached': 0.0, 'robot_pos': [80.19710540771484, 578.9574584960938, -2.153791666030884]}
{'collision': 37, 'dist_obj': -433.10230329468396, 'exit_reached': 0.0, 'robot_pos': [16.62226104736328, 490.924560546875, 2.3811228275299072]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 34, 'dist_obj': -346.5740280889401, 'exit_reached': 0.0, 'robot_pos': [16.507457733154297, 403.8341979980469, 0.904630720615387]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -471.14064727254316, 'exit_reached': 0.0, 'robot_pos': [44.151859283447266, 530.8740234375, -2.4088969230651855]}
{'collision': 25, 'dist_obj': -350.079801681634, 'exit_reached': 0.0, 'robot_pos': [17.693252563476562, 407.5140380859375, 0.7924449443817139]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.999755859418, 'exit_reached': 0.0, 'robot_pos': [59.99981689453125, 449.999755859375, -2.8145699501037598]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -390.0023498575495, 'exit_reached': 0.0, 'robot_pos': [60.001773834228516, 450.0023498535156, -0.5310935974121094]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -355.8989671737317, 'exit_reached': 0.0, 'robot_pos': [19.069490432739258, 413.5375061035156, 0.5876829028129578]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.000003814697266, 450.0, -1.8977878093719482]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -355.29091600779725, 'exit_reached': 0.0, 'robot_pos': [18.14203453063965, 412.81658935546875, -2.4157636165618896]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 47, 'dist_obj': -518.3889185035468, 'exit_reached': 0.0, 'robot_pos': [98.15914154052734, 576.9825439453125, 1.8719091415405273]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 31, 'dist_obj': -414.50418305496873, 'exit_reached': 0.0, 'robot_pos': [77.47152709960938, 474.13580322265625, 2.1077442169189453]}
{'collision': 56, 'dist_obj': -536.1103552332403, 'exit_reached': 0.0, 'robot_pos': [190.1324462890625, 580.0767822265625, 0.40146929025650024]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 72, 'dist_obj': -520.4247482133875, 'exit_reached': 0.0, 'robot_pos': [52.85747528076172, 580.375732421875, 3.013129234313965]}
{'collision': 30, 'dist_obj': -415.0752796261542, 'exit_reached': 0.0, 'robot_pos': [90.56037139892578, 473.94873046875, -0.8248721361160278]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -374.10737590265865, 'exit_reached': 0.0, 'robot_pos': [16.60582160949707, 431.5821228027344, -0.5312007665634155]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.8439094032011, 'exit_reached': 0.0, 'robot_pos': [190.443115234375, 579.7242431640625, 0.782049834728241]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 89, 'dist_obj': -475.18534790720594, 'exit_reached': 0.0, 'robot_pos': [306.3089294433594, 466.3656311035156, -0.6462145447731018]}
{'collision': 56, 'dist_obj': -536.0763485544244, 'exit_reached': 0.0, 'robot_pos': [190.167724609375, 580.0328979492188, 0.7841364741325378]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 59, 'dist_obj': -538.7790153148031, 'exit_reached': 0.0, 'robot_pos': [199.2772674560547, 580.4658203125, 0.3853982388973236]}
{'collision': 105, 'dist_obj': -470.80326247485243, 'exit_reached': 0.0, 'robot_pos': [356.3075866699219, 425.8654479980469, -0.6717125177383423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -395.23555137393146, 'exit_reached': 0.0, 'robot_pos': [65.33641815185547, 455.19952392578125, -1.5614241361618042]}
{'collision': 25, 'dist_obj': -350.14750598116143, 'exit_reached': 0.0, 'robot_pos': [17.583101272583008, 407.5688171386719, 0.785958468914032]}
{'collision': 69, 'dist_obj': -297.1282035147929, 'exit_reached': 0.0, 'robot_pos': [62.996036529541016, 357.11309814453125, -1.6275643110275269]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.000003814697266, 450.0, -1.8977878093719482]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 25, 'dist_obj': -350.153192377171, 'exit_reached': 0.0, 'robot_pos': [17.57392120361328, 407.57342529296875, 0.7854175567626953]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 37, 'dist_obj': -433.10230329468396, 'exit_reached': 0.0, 'robot_pos': [16.62226104736328, 490.924560546875, 2.3811228275299072]}
{'collision': 1000, 'dist_obj': -390.8642717632033, 'exit_reached': 0.0, 'robot_pos': [63.09855651855469, 450.85198974609375, -0.990654468536377]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
{'collision': 45, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853980779647827]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.083003417762, 'exit_reached': 0.0, 'robot_pos': [190.05023193359375, 580.0691528320312, 0.8601627349853516]}
{'collision': 1000, 'dist_obj': -385.00244543610785, 'exit_reached': 0.0, 'robot_pos': [49.16691207885742, 444.8500061035156, -2.6979055404663086]}
{'collision': 49, 'dist_obj': -419.2728221830769, 'exit_reached': 0.0, 'robot_pos': [164.9588623046875, 465.9228210449219, -0.8147425055503845]}
{'collision': 27, 'dist_obj': -393.6248539297444, 'exit_reached': 0.0, 'robot_pos': [16.535308837890625, 451.2177734375, -3.097907781600952]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -375.7927152554798, 'exit_reached': 0.0, 'robot_pos': [79.67318725585938, 435.27740478515625, -0.19838827848434448]}
{'collision': 25, 'dist_obj': -350.15335052466503, 'exit_reached': 0.0, 'robot_pos': [17.57361602783203, 407.57354736328125, 0.7853996753692627]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1539928939121, 'exit_reached': 0.0, 'robot_pos': [17.573314666748047, 407.57415771484375, 0.7853639125823975]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.15334636479133, 'exit_reached': 0.0, 'robot_pos': [17.573650360107422, 407.57354736328125, 0.7854011654853821]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -262.89687792633663, 'exit_reached': 0.0, 'robot_pos': [17.744892120361328, 319.4788513183594, -1.889112949371338]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -384.48360387593266, 'exit_reached': 0.0, 'robot_pos': [90.79706573486328, 443.2481994628906, 2.430504083633423]}
{'collision': 25, 'dist_obj': -350.15633715000615, 'exit_reached': 0.0, 'robot_pos': [17.57221794128418, 407.5763854980469, 0.7852357625961304]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853980779647827]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -482.3746413219317, 'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
