## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.90676046898164, 'exit_reached': 0.0, 'robot_pos': [17.977367401123047, 407.37420654296875, 0.8091491460800171]}
{'collision': 25, 'dist_obj': -350.20155312679583, 'exit_reached': 0.0, 'robot_pos': [17.550811767578125, 407.61932373046875, 0.7827100157737732]}
{'collision': 25, 'dist_obj': -350.02041921498244, 'exit_reached': 0.0, 'robot_pos': [17.790163040161133, 407.46600341796875, 0.7981476187705994]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0014953626982, 'exit_reached': 0.0, 'robot_pos': [59.998966217041016, 450.0014953613281, -1.8980432748794556]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 49, 'dist_obj': -520.3025727009596, 'exit_reached': 0.0, 'robot_pos': [20.75558853149414, 578.8204345703125, 2.2595105171203613]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -384.56178959394487, 'exit_reached': 0.0, 'robot_pos': [68.5511703491211, 444.4667053222656, -1.1706687211990356]}
{'collision': 113, 'dist_obj': -405.23401395312646, 'exit_reached': 0.0, 'robot_pos': [292.1567687988281, 392.14129638671875, -1.2146575450897217]}
{'collision': 116, 'dist_obj': -393.3265062320098, 'exit_reached': 0.0, 'robot_pos': [283.02130126953125, 383.9864807128906, -1.2146018743515015]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9999694824228, 'exit_reached': 0.0, 'robot_pos': [59.99997329711914, 449.9999694824219, -1.897791862487793]}
{'collision': 31, 'dist_obj': -394.2622322142386, 'exit_reached': 0.0, 'robot_pos': [19.9682674407959, 452.2246398925781, 2.891423463821411]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977895975112915]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 31, 'dist_obj': -367.45839682194907, 'exit_reached': 0.0, 'robot_pos': [19.992094039916992, 425.27392578125, -2.8556554317474365]}
{'collision': 19, 'dist_obj': -374.64078960274713, 'exit_reached': 0.0, 'robot_pos': [71.95256805419922, 434.4500732421875, 0.10263878107070923]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.19410379223353, 'exit_reached': 0.0, 'robot_pos': [17.554288864135742, 407.61224365234375, 0.7831212878227234]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0014953626982, 'exit_reached': 0.0, 'robot_pos': [59.998966217041016, 450.0014953613281, -1.8980432748794556]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -393.0596618876735, 'exit_reached': 0.0, 'robot_pos': [59.99580001831055, 453.0596618652344, -1.9243452548980713]}
{'collision': 97, 'dist_obj': -488.4892993726935, 'exit_reached': 0.0, 'robot_pos': [279.29595947265625, 496.4986572265625, -0.5301203727722168]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1324069495308, 'exit_reached': 0.0, 'robot_pos': [190.1103515625, 580.1050415039062, 0.7853727340698242]}
{'collision': 1000, 'dist_obj': -388.8646806625331, 'exit_reached': 0.0, 'robot_pos': [59.85746765136719, 448.8646545410156, -2.0901670455932617]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.19288378194966, 'exit_reached': 0.0, 'robot_pos': [17.55485725402832, 407.611083984375, 0.7831883430480957]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 113, 'dist_obj': -405.23401395312646, 'exit_reached': 0.0, 'robot_pos': [292.1567687988281, 392.14129638671875, -1.2146575450897217]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814600944519043]}
{'collision': 9, 'dist_obj': -389.9996643069048, 'exit_reached': 0.0, 'robot_pos': [60.00045394897461, 449.9996643066406, -1.8978869915008545]}
{'collision': 55, 'dist_obj': -532.7081425937731, 'exit_reached': 0.0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -527.1941445637594, 'exit_reached': 0.0, 'robot_pos': [152.97991943359375, 578.9300537109375, 1.4921447038650513]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -312.6016234025739, 'exit_reached': 0.0, 'robot_pos': [17.172447204589844, 369.6539611816406, 1.1966527700424194]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 27, 'dist_obj': -407.98082690073346, 'exit_reached': 0.0, 'robot_pos': [86.30633544921875, 467.1318359375, -0.5321576595306396]}
{'collision': 56, 'dist_obj': -536.1292025669533, 'exit_reached': 0.0, 'robot_pos': [190.11276245117188, 580.1011352539062, 0.7853431105613708]}
{'collision': 1000, 'dist_obj': -384.46301027459555, 'exit_reached': 0.0, 'robot_pos': [68.68104553222656, 444.364990234375, -1.1463358402252197]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 33, 'dist_obj': -413.9351501912224, 'exit_reached': 0.0, 'robot_pos': [17.223209381103516, 471.7189025878906, 2.672327995300293]}
{'collision': 29, 'dist_obj': -371.9247622650841, 'exit_reached': 0.0, 'robot_pos': [16.650997161865234, 429.389892578125, -2.6976914405822754]}
{'collision': 60, 'dist_obj': -532.691506748367, 'exit_reached': 0.0, 'robot_pos': [215.82081604003906, 569.3919067382812, 0.537318229675293]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1140139470955, 'exit_reached': 0.0, 'robot_pos': [190.07676696777344, 580.094482421875, 0.8069826364517212]}
{'collision': 53, 'dist_obj': -527.1941445637594, 'exit_reached': 0.0, 'robot_pos': [152.97991943359375, 578.9300537109375, 1.4921447038650513]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.8058342337608337]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.99969482433517, 'exit_reached': 0.0, 'robot_pos': [60.000301361083984, 449.99969482421875, -2.8145315647125244]}
{'collision': 56, 'dist_obj': -536.134275281641, 'exit_reached': 0.0, 'robot_pos': [190.10707092285156, 580.1077880859375, 0.7854044437408447]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [59.99999237060547, 450.0, -1.897788643836975]}
{'collision': 94, 'dist_obj': -407.3892690122621, 'exit_reached': 0.0, 'robot_pos': [91.67945861816406, 466.1556701660156, 1.4727661609649658]}
{'collision': 304, 'dist_obj': -428.19544029284066, 'exit_reached': 0.0, 'robot_pos': [343.2422790527344, 381.13104248046875, -2.842761993408203]}
{'collision': 18, 'dist_obj': -390.044312925005, 'exit_reached': 0.0, 'robot_pos': [60.03306579589844, 450.0443115234375, -0.12585192918777466]}
{'collision': 1000, 'dist_obj': -395.18178949507563, 'exit_reached': 0.0, 'robot_pos': [62.970664978027344, 455.1706237792969, 0.17553496360778809]}
{'collision': 39, 'dist_obj': -486.99476996085866, 'exit_reached': 0.0, 'robot_pos': [18.106786727905273, 545.1895141601562, 1.98539137840271]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -391.6800721116643, 'exit_reached': 0.0, 'robot_pos': [59.879940032958984, 451.6800537109375, -1.78440260887146]}
{'collision': 25, 'dist_obj': -350.14313092860414, 'exit_reached': 0.0, 'robot_pos': [17.5902099609375, 407.5652770996094, 0.7863771915435791]}
{'collision': 52, 'dist_obj': -524.5818305285339, 'exit_reached': 0.0, 'robot_pos': [132.6891632080078, 579.5213012695312, 1.5865501165390015]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 287, 'dist_obj': -437.02131252120705, 'exit_reached': 0.0, 'robot_pos': [103.02883911132812, 494.8978576660156, 0.7885624766349792]}
{'collision': 24, 'dist_obj': -355.713970420291, 'exit_reached': 0.0, 'robot_pos': [78.70967864990234, 415.2215881347656, 0.10215777158737183]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 58, 'dist_obj': -535.0140746027614, 'exit_reached': 0.0, 'robot_pos': [187.0471649169922, 579.7105712890625, 2.19462251663208]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000017, 'exit_reached': 0.0, 'robot_pos': [60.0000114440918, 450.0, -1.8977895975112915]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -403.67636024461365, 'exit_reached': 0.0, 'robot_pos': [79.53074645996094, 463.20361328125, -0.5314028263092041]}
{'collision': 25, 'dist_obj': -350.153353297916, 'exit_reached': 0.0, 'robot_pos': [17.573593139648438, 407.57354736328125, 0.7853966951370239]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 39, 'dist_obj': -486.99476996085866, 'exit_reached': 0.0, 'robot_pos': [18.106786727905273, 545.1895141601562, 1.98539137840271]}
{'collision': 62, 'dist_obj': -520.6340352233764, 'exit_reached': 0.0, 'robot_pos': [227.51539611816406, 552.9486694335938, 0.1787557154893875]}
{'collision': 69, 'dist_obj': -435.0686750433479, 'exit_reached': 0.0, 'robot_pos': [50.081295013427734, 494.9555969238281, 2.8645710945129395]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -386.36837586025274, 'exit_reached': 0.0, 'robot_pos': [16.579814910888672, 443.92083740234375, -1.3249582052230835]}
{'collision': 25, 'dist_obj': -405.0107285543838, 'exit_reached': 0.0, 'robot_pos': [78.73160552978516, 464.57733154296875, -0.5314171314239502]}
{'collision': 39, 'dist_obj': -486.99476996085866, 'exit_reached': 0.0, 'robot_pos': [18.106786727905273, 545.1895141601562, 1.98539137840271]}
{'collision': 33, 'dist_obj': -396.85836633428227, 'exit_reached': 0.0, 'robot_pos': [18.374317169189453, 454.6693115234375, 2.9304542541503906]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 45, 'dist_obj': -353.3949334274215, 'exit_reached': 0.0, 'robot_pos': [157.20692443847656, 399.7628479003906, -0.3722735643386841]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -355.713970420291, 'exit_reached': 0.0, 'robot_pos': [78.70967864990234, 415.2215881347656, 0.10215777158737183]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 441, 'dist_obj': -296.6897151879725, 'exit_reached': 0.0, 'robot_pos': [118.44251251220703, 350.876708984375, 0.37849992513656616]}
{'collision': 25, 'dist_obj': -350.179382082308, 'exit_reached': 0.0, 'robot_pos': [17.561283111572266, 407.5982666015625, 0.7839453220367432]}
{'collision': 77, 'dist_obj': -461.1662221871912, 'exit_reached': 0.0, 'robot_pos': [19.127090454101562, 519.3513793945312, 2.3250513076782227]}
{'collision': 1000, 'dist_obj': -384.36211578305154, 'exit_reached': 0.0, 'robot_pos': [68.10401916503906, 444.27667236328125, -1.1330565214157104]}
{'collision': 25, 'dist_obj': -350.16006927637886, 'exit_reached': 0.0, 'robot_pos': [17.570417404174805, 407.5799255371094, 0.7850241661071777]}
{'collision': 61, 'dist_obj': -250.902009399743, 'exit_reached': 0.0, 'robot_pos': [17.654983520507812, 307.3028869628906, -3.0187323093414307]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -406.0895055897107, 'exit_reached': 0.0, 'robot_pos': [79.0521240234375, 465.642333984375, -0.2481856346130371]}
{'collision': 30, 'dist_obj': -373.63604733565955, 'exit_reached': 0.0, 'robot_pos': [49.92822265625, 433.5002746582031, -1.2448536157608032]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -374.64078960274713, 'exit_reached': 0.0, 'robot_pos': [71.95256805419922, 434.4500732421875, 0.10263878107070923]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 24, 'dist_obj': -355.713970420291, 'exit_reached': 0.0, 'robot_pos': [78.70967864990234, 415.2215881347656, 0.10215777158737183]}
{'collision': 1000, 'dist_obj': -384.56178959394487, 'exit_reached': 0.0, 'robot_pos': [68.5511703491211, 444.4667053222656, -1.1706687211990356]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -535.4648253212085, 'exit_reached': 0.0, 'robot_pos': [190.79576110839844, 579.2446899414062, 0.7708751559257507]}
