## Generation 0 
{'collision': 16, 'dist_obj': -389.9754616592735, 'exit_reached': 0.0, 'robot_pos': [60.14859390258789, 449.9754333496094, 0.8870588541030884]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 31, 'dist_obj': -391.56592463870004, 'exit_reached': 0.0, 'robot_pos': [20.10711669921875, 449.5284729003906, 3.000028610229492]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -375.38114821738947, 'exit_reached': 0.0, 'robot_pos': [88.33540344238281, 434.3101806640625, -2.947406530380249]}
{'collision': 18, 'dist_obj': -389.98828156438725, 'exit_reached': 0.0, 'robot_pos': [59.98434066772461, 449.98828125, 1.700243353843689]}
{'collision': 101, 'dist_obj': -427.10782217780013, 'exit_reached': 0.0, 'robot_pos': [315.972412109375, 401.9052734375, -0.8145966529846191]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853982448577881]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.2031265321246, 'exit_reached': 0.0, 'robot_pos': [232.4127197265625, 408.9311218261719, 1.237396478652954]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 33, 'dist_obj': -436.3938619961768, 'exit_reached': 0.0, 'robot_pos': [17.551010131835938, 494.32440185546875, -1.141361951828003]}
{'collision': 25, 'dist_obj': -350.1539928939121, 'exit_reached': 0.0, 'robot_pos': [17.573314666748047, 407.57415771484375, 0.7853639125823975]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 21, 'dist_obj': -378.109661877549, 'exit_reached': 0.0, 'robot_pos': [79.97620391845703, 437.58160400390625, 0.5022132396697998]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -533.0223435005136, 'exit_reached': 0.0, 'robot_pos': [186.4105224609375, 577.8157958984375, 0.8154808878898621]}
{'collision': 51, 'dist_obj': -405.47329686769024, 'exit_reached': 0.0, 'robot_pos': [18.24197769165039, 463.31732177734375, 2.2161030769348145]}
{'collision': 56, 'dist_obj': -535.8383809946323, 'exit_reached': 0.0, 'robot_pos': [190.3622589111328, 579.7388305664062, 0.7774362564086914]}
{'collision': 63, 'dist_obj': -219.21534394004806, 'exit_reached': 0.0, 'robot_pos': [17.211383819580078, 274.99884033203125, -2.026315927505493]}
{'collision': 1000, 'dist_obj': -390.20599605188744, 'exit_reached': 0.0, 'robot_pos': [59.95672607421875, 450.20599365234375, 3.0418734550476074]}
{'collision': 33, 'dist_obj': -436.3938619961768, 'exit_reached': 0.0, 'robot_pos': [17.551010131835938, 494.32440185546875, -1.141361951828003]}
{'collision': 72, 'dist_obj': -488.0432741223244, 'exit_reached': 0.0, 'robot_pos': [277.0207824707031, 497.1363830566406, -0.11119724065065384]}
{'collision': 53, 'dist_obj': -524.2857006392381, 'exit_reached': 0.0, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723]}
{'collision': 9, 'dist_obj': -390.00027465820733, 'exit_reached': 0.0, 'robot_pos': [59.999942779541016, 450.0002746582031, 1.9854341745376587]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -384.55481027409047, 'exit_reached': 0.0, 'robot_pos': [65.8196029663086, 444.5107727050781, 0.10221654176712036]}
{'collision': 25, 'dist_obj': -350.1034264021328, 'exit_reached': 0.0, 'robot_pos': [17.654701232910156, 407.53314208984375, 0.7901754975318909]}
{'collision': 28, 'dist_obj': -409.4597042056083, 'exit_reached': 0.0, 'robot_pos': [90.04059600830078, 468.3562316894531, -0.5381004810333252]}
{'collision': 20, 'dist_obj': -389.98736579243973, 'exit_reached': 0.0, 'robot_pos': [59.99262237548828, 449.98736572265625, 2.500656843185425]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -391.14550292359615, 'exit_reached': 0.0, 'robot_pos': [63.603214263916016, 451.12890625, 2.657970428466797]}
{'collision': 17, 'dist_obj': -390.0029911768284, 'exit_reached': 0.0, 'robot_pos': [59.981178283691406, 450.00299072265625, 1.3001806735992432]}
{'collision': 25, 'dist_obj': -350.150641860332, 'exit_reached': 0.0, 'robot_pos': [17.577970504760742, 407.57135009765625, 0.7856559753417969]}
{'collision': 55, 'dist_obj': -530.2550392939995, 'exit_reached': 0.0, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723]}
{'collision': 32, 'dist_obj': -400.3215319323904, 'exit_reached': 0.0, 'robot_pos': [18.113323211669922, 458.1241455078125, 2.8411571979522705]}
{'collision': 32, 'dist_obj': -400.3215359238086, 'exit_reached': 0.0, 'robot_pos': [18.113285064697266, 458.1241455078125, 2.8411569595336914]}
{'collision': 25, 'dist_obj': -350.15334636479133, 'exit_reached': 0.0, 'robot_pos': [17.573650360107422, 407.57354736328125, 0.7854011654853821]}
{'collision': 56, 'dist_obj': -533.7882809214841, 'exit_reached': 0.0, 'robot_pos': [184.63046264648438, 579.0348510742188, 1.185371994972229]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0001831054903, 'exit_reached': 0.0, 'robot_pos': [60.00012969970703, 450.00018310546875, -2.814579963684082]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.00936929831056, 'exit_reached': 0.0, 'robot_pos': [59.982295989990234, 450.0093688964844, -1.7574717998504639]}
{'collision': 1000, 'dist_obj': -416.42823912269324, 'exit_reached': 0.0, 'robot_pos': [80.8232192993164, 475.90728759765625, 1.2080944776535034]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -345.77399696935765, 'exit_reached': 0.0, 'robot_pos': [17.96282196044922, 403.20916748046875, 1.3818943500518799]}
{'collision': 9, 'dist_obj': -390.0000610351637, 'exit_reached': 0.0, 'robot_pos': [60.00007629394531, 450.00006103515625, -1.8977965116500854]}
{'collision': 56, 'dist_obj': -536.1326473048849, 'exit_reached': 0.0, 'robot_pos': [190.10914611816406, 580.1055908203125, 0.7853342294692993]}
{'collision': 25, 'dist_obj': -350.1782585039484, 'exit_reached': 0.0, 'robot_pos': [17.561805725097656, 407.5971984863281, 0.7840079069137573]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -530.2550392939995, 'exit_reached': 0.0, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723]}
{'collision': 72, 'dist_obj': -488.0455285293431, 'exit_reached': 0.0, 'robot_pos': [277.02099609375, 497.1387939453125, -0.11118162423372269]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -424.0222413621977, 'exit_reached': 0.0, 'robot_pos': [233.4823455810547, 446.9092102050781, 1.0130724906921387]}
{'collision': 72, 'dist_obj': -488.0455285293431, 'exit_reached': 0.0, 'robot_pos': [277.02099609375, 497.1387939453125, -0.11118162423372269]}
{'collision': 56, 'dist_obj': -536.1344900532051, 'exit_reached': 0.0, 'robot_pos': [190.1079559326172, 580.1077880859375, 0.7853915095329285]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 70, 'dist_obj': -519.174447204844, 'exit_reached': 0.0, 'robot_pos': [19.136343002319336, 577.5637817382812, -1.6340230703353882]}
{'collision': 56, 'dist_obj': -536.134663691013, 'exit_reached': 0.0, 'robot_pos': [190.10598754882812, 580.1084594726562, 0.7855229377746582]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -389.9754616592735, 'exit_reached': 0.0, 'robot_pos': [60.14859390258789, 449.9754333496094, 0.8870588541030884]}
{'collision': 27, 'dist_obj': -401.42672006364876, 'exit_reached': 0.0, 'robot_pos': [90.30158233642578, 460.28143310546875, -0.5315306186676025]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -389.9784646362951, 'exit_reached': 0.0, 'robot_pos': [59.91147994995117, 449.97845458984375, 1.6925410032272339]}
{'collision': 21, 'dist_obj': -404.5082953277413, 'exit_reached': 0.0, 'robot_pos': [66.87007904052734, 464.449951171875, 0.26858291029930115]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853960394859314]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1539928939121, 'exit_reached': 0.0, 'robot_pos': [17.573314666748047, 407.57415771484375, 0.7853639125823975]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 31, 'dist_obj': -368.15681892072377, 'exit_reached': 0.0, 'robot_pos': [16.59389877319336, 425.58905029296875, -2.63325572013855]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
## Generation 2 
{'collision': 33, 'dist_obj': -400.6601398453764, 'exit_reached': 0.0, 'robot_pos': [18.880550384521484, 458.5445251464844, 3.094684600830078]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1539928939121, 'exit_reached': 0.0, 'robot_pos': [17.573314666748047, 407.57415771484375, 0.7853639125823975]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -349.5451328655832, 'exit_reached': 0.0, 'robot_pos': [18.585968017578125, 407.0830993652344, 0.8447957038879395]}
{'collision': 44, 'dist_obj': -268.04293260037605, 'exit_reached': 0.0, 'robot_pos': [68.32256317138672, 327.9136962890625, 2.0475921630859375]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 20, 'dist_obj': -390.0045166103676, 'exit_reached': 0.0, 'robot_pos': [60.002620697021484, 450.0045166015625, 2.501659870147705]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 31, 'dist_obj': -389.6274060119906, 'exit_reached': 0.0, 'robot_pos': [19.510425567626953, 447.51788330078125, 3.010622978210449]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -407.35592041262953, 'exit_reached': 0.0, 'robot_pos': [17.47876739501953, 465.1305847167969, 2.917034864425659]}
{'collision': 1000, 'dist_obj': -412.6328891304572, 'exit_reached': 0.0, 'robot_pos': [239.98904418945312, 431.30828857421875, 0.87474524974823]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -389.99145524491786, 'exit_reached': 0.0, 'robot_pos': [59.98859405517578, 449.991455078125, 1.7007781267166138]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
