## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 108, 'dist_obj': -402.01271991254794, 'exit_reached': 0.0, 'robot_pos': [19.07427978515625, 459.92413330078125, -2.964060068130493]}
{'collision': 57, 'dist_obj': -535.6944877335403, 'exit_reached': 0.0, 'robot_pos': [191.36973571777344, 579.336669921875, 0.44428905844688416]}
{'collision': 9, 'dist_obj': -389.9998779296878, 'exit_reached': 0.0, 'robot_pos': [59.99998474121094, 449.9998779296875, 1.1854066848754883]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 1000, 'dist_obj': -419.93519758265643, 'exit_reached': 0.0, 'robot_pos': [31.855928421020508, 478.99102783203125, 2.489652156829834]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977868556976318]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9999389648442, 'exit_reached': 0.0, 'robot_pos': [59.99998092651367, 449.99993896484375, -1.8977923393249512]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 50, 'dist_obj': -520.0943838383099, 'exit_reached': 0.0, 'robot_pos': [37.92876434326172, 579.6258544921875, -1.4593819379806519]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 60, 'dist_obj': -417.5007865008667, 'exit_reached': 0.0, 'robot_pos': [165.905029296875, 463.8453063964844, -0.7947186827659607]}
{'collision': 1000, 'dist_obj': -389.02056036945214, 'exit_reached': 0.0, 'robot_pos': [58.034385681152344, 449.0155944824219, -1.8689807653427124]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.3958330991861, 'exit_reached': 0.0, 'robot_pos': [17.459285736083984, 407.8038635253906, 0.7718440890312195]}
{'collision': 106, 'dist_obj': -420.64197184922665, 'exit_reached': 0.0, 'robot_pos': [309.95281982421875, 398.3241882324219, -1.5315543413162231]}
{'collision': 31, 'dist_obj': -392.5957438845352, 'exit_reached': 0.0, 'robot_pos': [17.382774353027344, 450.2757873535156, 2.673762321472168]}
{'collision': 9, 'dist_obj': -390.00070190593146, 'exit_reached': 0.0, 'robot_pos': [59.998870849609375, 450.0007019042969, -1.8980329036712646]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 64, 'dist_obj': -215.01358531473468, 'exit_reached': 0.0, 'robot_pos': [17.55180549621582, 270.7818603515625, -2.01794171333313]}
{'collision': 1000, 'dist_obj': -383.9884311236787, 'exit_reached': 0.0, 'robot_pos': [56.39699935913086, 443.9715270996094, -2.2600862979888916]}
{'collision': 9, 'dist_obj': -390.000061035167, 'exit_reached': 0.0, 'robot_pos': [60.000091552734375, 450.00006103515625, -2.814591646194458]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344493205614, 'exit_reached': 0.0, 'robot_pos': [190.1077880859375, 580.1077880859375, 0.7853948473930359]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 9, 'dist_obj': -389.99951171887545, 'exit_reached': 0.0, 'robot_pos': [60.00031280517578, 449.99951171875, -2.8144912719726562]}
{'collision': 48, 'dist_obj': -519.564453037423, 'exit_reached': 0.0, 'robot_pos': [25.596866607666016, 578.4241943359375, 2.133389949798584]}
{'collision': 32, 'dist_obj': -355.26119217382114, 'exit_reached': 0.0, 'robot_pos': [18.15382194519043, 412.7880554199219, -2.414750814437866]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -523.8808127539423, 'exit_reached': 0.0, 'robot_pos': [135.71380615234375, 578.3806762695312, 1.5835040807724]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -389.62778682234153, 'exit_reached': 0.0, 'robot_pos': [16.500282287597656, 447.1919250488281, -3.013760566711426]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1950827705659, 'exit_reached': 0.0, 'robot_pos': [190.00648498535156, 580.1956176757812, 0.7862918972969055]}
{'collision': 21, 'dist_obj': -372.86692686427983, 'exit_reached': 0.0, 'robot_pos': [74.07942199707031, 432.60101318359375, 0.5273337364196777]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 41, 'dist_obj': -356.1680300970212, 'exit_reached': 0.0, 'robot_pos': [16.813621520996094, 413.54010009765625, -2.720828056335449]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853992938995361]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 60, 'dist_obj': -417.5007865008667, 'exit_reached': 0.0, 'robot_pos': [165.905029296875, 463.8453063964844, -0.7947186827659607]}
{'collision': 28, 'dist_obj': -404.32536030733314, 'exit_reached': 0.0, 'robot_pos': [18.89826774597168, 462.2308349609375, -2.2977867126464844]}
{'collision': 60, 'dist_obj': -417.5007865008667, 'exit_reached': 0.0, 'robot_pos': [165.905029296875, 463.8453063964844, -0.7947186827659607]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.000061035167, 'exit_reached': 0.0, 'robot_pos': [60.000091552734375, 450.00006103515625, -2.814591646194458]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 216, 'dist_obj': -473.8406826395584, 'exit_reached': 0.0, 'robot_pos': [17.663442611694336, 531.945556640625, -2.5268197059631348]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 218, 'dist_obj': -395.1802914553069, 'exit_reached': 0.0, 'robot_pos': [89.00631713867188, 454.11431884765625, 0.8440021276473999]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 2.785397529602051]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -382.82915993091086, 'exit_reached': 0.0, 'robot_pos': [55.301273345947266, 442.8003234863281, -2.0599048137664795]}
{'collision': 38, 'dist_obj': -396.3772122207131, 'exit_reached': 0.0, 'robot_pos': [21.995281219482422, 454.5510559082031, -0.8913615942001343]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 27, 'dist_obj': -384.2718281450935, 'exit_reached': 0.0, 'robot_pos': [20.298221588134766, 442.21539306640625, -2.91064715385437]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1543136163779, 'exit_reached': 0.0, 'robot_pos': [17.57316780090332, 407.574462890625, 0.7853475213050842]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 68, 'dist_obj': -521.4393573004193, 'exit_reached': 0.0, 'robot_pos': [21.271560668945312, 579.9991455078125, 2.7832226753234863]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.00015258886896, 'exit_reached': 0.0, 'robot_pos': [59.99912643432617, 450.0001525878906, -1.8978761434555054]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.21109227892464, 'exit_reached': 0.0, 'robot_pos': [59.958648681640625, 450.2110900878906, 3.1067771911621094]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -351.0400453078697, 'exit_reached': 0.0, 'robot_pos': [17.162975311279297, 408.41656494140625, 0.7359024882316589]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -453.424881520286, 'exit_reached': 0.0, 'robot_pos': [71.09725189208984, 513.2890625, 1.0762826204299927]}
{'collision': 69, 'dist_obj': -521.9565910024747, 'exit_reached': 0.0, 'robot_pos': [16.76752471923828, 580.1630859375, 2.7704546451568604]}
{'collision': 65, 'dist_obj': -519.3641948541934, 'exit_reached': 0.0, 'robot_pos': [63.30189514160156, 579.3536987304688, 2.7833924293518066]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.8635147340019, 'exit_reached': 0.0, 'robot_pos': [60.3983268737793, 450.8633117675781, -1.6554733514785767]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000045, 'exit_reached': 0.0, 'robot_pos': [59.99998092651367, 450.0, -2.814598560333252]}
{'collision': 65, 'dist_obj': -519.3641948541934, 'exit_reached': 0.0, 'robot_pos': [63.30189514160156, 579.3536987304688, 2.7833914756774902]}
{'collision': 23, 'dist_obj': -402.87865332786276, 'exit_reached': 0.0, 'robot_pos': [66.19676208496094, 462.83099365234375, 2.2585294246673584]}
{'collision': 27, 'dist_obj': -371.9117695322904, 'exit_reached': 0.0, 'robot_pos': [30.34857177734375, 430.7278747558594, 1.7020699977874756]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9998779296957, 'exit_reached': 0.0, 'robot_pos': [60.00008010864258, 449.9998779296875, -2.8145830631256104]}
{'collision': 48, 'dist_obj': -517.5621647740095, 'exit_reached': 0.0, 'robot_pos': [63.011077880859375, 577.5534057617188, -1.5618572235107422]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 32, 'dist_obj': -360.4638176565305, 'exit_reached': 0.0, 'robot_pos': [19.548057556152344, 418.18682861328125, -2.8146021366119385]}
{'collision': 107, 'dist_obj': -446.1712739039639, 'exit_reached': 0.0, 'robot_pos': [333.9983825683594, 412.12738037109375, -0.8146747946739197]}
{'collision': 1000, 'dist_obj': -393.0907841648775, 'exit_reached': 0.0, 'robot_pos': [83.62018585205078, 452.3804931640625, 0.018394649028778076]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 60, 'dist_obj': -239.99603903914073, 'exit_reached': 0.0, 'robot_pos': [17.318357467651367, 296.17022705078125, -1.8347301483154297]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00000000000006, 'exit_reached': 0.0, 'robot_pos': [60.00000762939453, 450.0, -1.8977879285812378]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -360.4638176565305, 'exit_reached': 0.0, 'robot_pos': [19.548057556152344, 418.18682861328125, -2.8146021366119385]}
{'collision': 46, 'dist_obj': -298.50889423653103, 'exit_reached': 0.0, 'robot_pos': [17.23440933227539, 355.42962646484375, -1.979989767074585]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 64, 'dist_obj': -215.01358531473468, 'exit_reached': 0.0, 'robot_pos': [17.55180549621582, 270.7818603515625, -2.01794171333313]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -233.70152305999713, 'exit_reached': 0.0, 'robot_pos': [43.40406036376953, 293.11151123046875, -1.9763569831848145]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
