## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00806076865379, 'exit_reached': 0.0, 'robot_pos': [50.56825256347656, 154.5387420654297, -2.8371472358703613]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819208212576, 'exit_reached': 0.0, 'robot_pos': [50.568153381347656, 154.5388641357422, -2.8371498584747314]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 69, 'dist_obj': -249.6279500041788, 'exit_reached': 0.0, 'robot_pos': [157.23681640625, 289.9111022949219, -1.5022425651550293]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 63, 'dist_obj': -214.3076084528046, 'exit_reached': 0.0, 'robot_pos': [24.47142219543457, 271.3420715332031, -1.8545020818710327]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 1000, 'dist_obj': -423.5647932844542, 'exit_reached': 0.0, 'robot_pos': [52.534271240234375, 483.4989929199219, -1.9516829252243042]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00820575073831, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.53887939453125, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 70, 'dist_obj': -241.1726169010568, 'exit_reached': 0.0, 'robot_pos': [157.2787628173828, 280.6831970214844, -1.4440662860870361]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 78, 'dist_obj': -474.8143960557454, 'exit_reached': 0.0, 'robot_pos': [306.8997802734375, 465.57269287109375, -0.2009313553571701]}
{'collision': 62, 'dist_obj': -293.02927750640845, 'exit_reached': 0.0, 'robot_pos': [18.131511688232422, 350.0227355957031, 2.4485678672790527]}
{'collision': 120, 'dist_obj': -96.41650049646285, 'exit_reached': 0.0, 'robot_pos': [48.842079162597656, 155.76869201660156, -2.783137083053589]}
{'collision': 122, 'dist_obj': -95.00806076865379, 'exit_reached': 0.0, 'robot_pos': [50.56825256347656, 154.5387420654297, -2.8371472358703613]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 60, 'dist_obj': -228.06408074239118, 'exit_reached': 0.0, 'robot_pos': [36.48039245605469, 286.84808349609375, -1.948974609375]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 62, 'dist_obj': -227.6366005830938, 'exit_reached': 0.0, 'robot_pos': [36.89087677001953, 286.4605712890625, -1.9772781133651733]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 88, 'dist_obj': -478.04281514827727, 'exit_reached': 0.0, 'robot_pos': [296.11383056640625, 475.662353515625, -0.7222561836242676]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 162, 'dist_obj': -223.86903648074008, 'exit_reached': 0.0, 'robot_pos': [33.60268783569336, 282.3072814941406, -2.0238633155822754]}
{'collision': 60, 'dist_obj': -221.86516328621286, 'exit_reached': 0.0, 'robot_pos': [30.658065795898438, 279.9163513183594, -1.752537488937378]}
{'collision': 57, 'dist_obj': -535.8314065605989, 'exit_reached': 0.0, 'robot_pos': [191.48358154296875, 579.4490966796875, 0.45035654306411743]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00806152604795, 'exit_reached': 0.0, 'robot_pos': [50.56824493408203, 154.5387420654297, -2.8371479511260986]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 604, 'dist_obj': -224.71912045891776, 'exit_reached': 0.0, 'robot_pos': [34.0008544921875, 283.2100524902344, -1.9461205005645752]}
{'collision': 56, 'dist_obj': -536.1344493205614, 'exit_reached': 0.0, 'robot_pos': [190.1077880859375, 580.1077880859375, 0.7853931784629822]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00869461422191, 'exit_reached': 0.0, 'robot_pos': [50.56798553466797, 154.5393524169922, -2.8371527194976807]}
{'collision': 122, 'dist_obj': -95.00806076865379, 'exit_reached': 0.0, 'robot_pos': [50.56825256347656, 154.5387420654297, -2.8371472358703613]}
{'collision': 122, 'dist_obj': -95.00853141901173, 'exit_reached': 0.0, 'robot_pos': [50.56809997558594, 154.53919982910156, -2.8371517658233643]}
{'collision': 59, 'dist_obj': -538.68165478095, 'exit_reached': 0.0, 'robot_pos': [206.22067260742188, 578.456787109375, 0.6187519431114197]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00806152604795, 'exit_reached': 0.0, 'robot_pos': [50.56824493408203, 154.5387420654297, -2.8371479511260986]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00806076865379, 'exit_reached': 0.0, 'robot_pos': [50.56825256347656, 154.5387420654297, -2.8371472358703613]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 63, 'dist_obj': -216.4107128213667, 'exit_reached': 0.0, 'robot_pos': [28.033924102783203, 274.0368347167969, -2.0062034130096436]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 66, 'dist_obj': -206.97786692314864, 'exit_reached': 0.0, 'robot_pos': [17.622007369995117, 262.5930480957031, -2.013826370239258]}
{'collision': 63, 'dist_obj': -226.99399040257353, 'exit_reached': 0.0, 'robot_pos': [36.97563934326172, 285.8232727050781, -2.1493659019470215]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 77, 'dist_obj': -478.25867029834416, 'exit_reached': 0.0, 'robot_pos': [298.2110900878906, 474.71295166015625, -0.3763093054294586]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 75, 'dist_obj': -215.3510078382954, 'exit_reached': 0.0, 'robot_pos': [157.35231018066406, 252.0900421142578, -1.435962438583374]}
{'collision': 66, 'dist_obj': -206.91919857821566, 'exit_reached': 0.0, 'robot_pos': [17.751007080078125, 262.56005859375, -2.013096570968628]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819208212576, 'exit_reached': 0.0, 'robot_pos': [50.568153381347656, 154.5388641357422, -2.8371498584747314]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 56, 'dist_obj': -535.4552309700398, 'exit_reached': 0.0, 'robot_pos': [190.806396484375, 579.2321166992188, 0.7695041298866272]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371493816375732]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00806076865379, 'exit_reached': 0.0, 'robot_pos': [50.56825256347656, 154.5387420654297, -2.8371472358703613]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
{'collision': 122, 'dist_obj': -95.00822093415125, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388946533203, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.8371496200561523]}
{'collision': 122, 'dist_obj': -95.00819056732541, 'exit_reached': 0.0, 'robot_pos': [50.56816864013672, 154.5388641357422, -2.837149143218994]}
