## Generation 0 
{'collision': 57, 'dist_obj': -537.0211059212731, 'exit_reached': 0.0, 'robot_pos': [194.29193115234375, 579.958984375, 0.6120201945304871]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -386.9233420614677, 'exit_reached': 0.0, 'robot_pos': [50.27657699584961, 446.8011474609375, -1.2983530759811401]}
{'collision': 25, 'dist_obj': -350.05763400787424, 'exit_reached': 0.0, 'robot_pos': [17.72930145263672, 407.49609375, 0.7945668697357178]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.7728321394457, 'exit_reached': 0.0, 'robot_pos': [59.273868560791016, 449.77215576171875, -2.9769458770751953]}
{'collision': 53, 'dist_obj': -527.6978101432802, 'exit_reached': 0.0, 'robot_pos': [166.34259033203125, 576.87158203125, 1.2604752779006958]}
{'collision': 56, 'dist_obj': -536.028252729526, 'exit_reached': 0.0, 'robot_pos': [190.21737670898438, 579.9708862304688, 0.7830917239189148]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -389.35610322299283, 'exit_reached': 0.0, 'robot_pos': [62.18983840942383, 449.3499450683594, -1.3624916076660156]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.585396647453308]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 78, 'dist_obj': -299.1571947711838, 'exit_reached': 0.0, 'robot_pos': [17.823293685913086, 356.16912841796875, -0.8064743280410767]}
{'collision': 25, 'dist_obj': -350.1521331875579, 'exit_reached': 0.0, 'robot_pos': [17.57566261291504, 407.57257080078125, 0.7855203747749329]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 48, 'dist_obj': -517.9072974519354, 'exit_reached': 0.0, 'robot_pos': [65.60626220703125, 577.876953125, -1.614621877670288]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 28, 'dist_obj': -410.603123798796, 'exit_reached': 0.0, 'robot_pos': [19.058612823486328, 468.556884765625, -3.097792625427246]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0007629406853, 'exit_reached': 0.0, 'robot_pos': [59.999019622802734, 450.0007629394531, -2.814432144165039]}
{'collision': 51, 'dist_obj': -525.2775536835576, 'exit_reached': 0.0, 'robot_pos': [151.98196411132812, 577.1613159179688, 1.1843860149383545]}
{'collision': 25, 'dist_obj': -350.1230252939327, 'exit_reached': 0.0, 'robot_pos': [17.62291145324707, 407.54901123046875, 0.7883039116859436]}
{'collision': 48, 'dist_obj': -497.139266709103, 'exit_reached': 0.0, 'robot_pos': [16.520984649658203, 555.2343139648438, -1.3725931644439697]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 49, 'dist_obj': -524.8137679717012, 'exit_reached': 0.0, 'robot_pos': [131.96762084960938, 579.8558959960938, 1.4872961044311523]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 38, 'dist_obj': -482.15565301689804, 'exit_reached': 0.0, 'robot_pos': [17.72300910949707, 540.298583984375, 2.014482021331787]}
{'collision': 34, 'dist_obj': -414.4888713665294, 'exit_reached': 0.0, 'robot_pos': [88.24269104003906, 473.5255432128906, -1.580716609954834]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 50, 'dist_obj': -524.6108302175955, 'exit_reached': 0.0, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302]}
{'collision': 119, 'dist_obj': -394.866192597925, 'exit_reached': 0.0, 'robot_pos': [18.30110740661621, 452.65826416015625, -2.587249755859375]}
{'collision': 1000, 'dist_obj': -412.42488383457516, 'exit_reached': 0.0, 'robot_pos': [266.7278747558594, 416.8723449707031, -2.435115098953247]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.0511696701142, 'exit_reached': 0.0, 'robot_pos': [190.19886779785156, 579.9991455078125, 0.7842232584953308]}
{'collision': 92, 'dist_obj': -404.00988756208704, 'exit_reached': 0.0, 'robot_pos': [293.2237243652344, 389.89495849609375, -0.8115197420120239]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -432.7630518369172, 'exit_reached': 0.0, 'robot_pos': [100.88412475585938, 490.8275146484375, 2.2127907276153564]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -389.9998779297953, 'exit_reached': 0.0, 'robot_pos': [60.00028991699219, 449.9998779296875, -2.81453013420105]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -524.0849868143744, 'exit_reached': 0.0, 'robot_pos': [140.45274353027344, 577.8729858398438, 1.5853980779647827]}
{'collision': 352, 'dist_obj': -474.34693098392705, 'exit_reached': 0.0, 'robot_pos': [304.2838439941406, 466.6084289550781, -0.626018226146698]}
{'collision': 15, 'dist_obj': -389.957825829143, 'exit_reached': 0.0, 'robot_pos': [60.02958297729492, 449.95782470703125, 0.49674317240715027]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -384.5548685313019, 'exit_reached': 0.0, 'robot_pos': [65.81941986083984, 444.5108337402344, 0.1021917462348938]}
{'collision': 25, 'dist_obj': -350.0261643147284, 'exit_reached': 0.0, 'robot_pos': [17.78070831298828, 407.47064208984375, 0.7975918054580688]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -385.91792307886055, 'exit_reached': 0.0, 'robot_pos': [68.47750854492188, 445.8247985839844, 0.01653599739074707]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 55, 'dist_obj': -533.416100510205, 'exit_reached': 0.0, 'robot_pos': [184.6918487548828, 578.6373291015625, 0.8638033270835876]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -407.32243897318364, 'exit_reached': 0.0, 'robot_pos': [18.74783706665039, 465.2281188964844, 2.788083553314209]}
{'collision': 56, 'dist_obj': -536.1343345288317, 'exit_reached': 0.0, 'robot_pos': [190.10731506347656, 580.1077880859375, 0.7854030132293701]}
{'collision': 1000, 'dist_obj': -409.23798788897125, 'exit_reached': 0.0, 'robot_pos': [42.87482452392578, 468.8795166015625, 2.2056074142456055]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -390.034516778584, 'exit_reached': 0.0, 'robot_pos': [59.96697998046875, 450.0345153808594, -2.413362741470337]}
{'collision': 9, 'dist_obj': -390.00006103516887, 'exit_reached': 0.0, 'robot_pos': [59.999900817871094, 450.00006103515625, -2.814587354660034]}
{'collision': 42, 'dist_obj': -276.6671666043593, 'exit_reached': 0.0, 'robot_pos': [72.56460571289062, 336.3817138671875, 1.9854121208190918]}
{'collision': 24, 'dist_obj': -363.1559364404723, 'exit_reached': 0.0, 'robot_pos': [17.093894958496094, 420.6123962402344, 0.15159428119659424]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -424.6996876959807, 'exit_reached': 0.0, 'robot_pos': [86.428955078125, 483.8765563964844, -0.8080915212631226]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.00006103516887, 'exit_reached': 0.0, 'robot_pos': [60.000099182128906, 450.00006103515625, -2.6977744102478027]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 62, 'dist_obj': -519.6089187548286, 'exit_reached': 0.0, 'robot_pos': [234.4565887451172, 549.4469604492188, 0.2965843081474304]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 115, 'dist_obj': -443.5047593163784, 'exit_reached': 0.0, 'robot_pos': [330.859130859375, 411.186279296875, -0.9295268058776855]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 56, 'dist_obj': -535.7896012006058, 'exit_reached': 0.0, 'robot_pos': [190.1038360595703, 579.7532958984375, 0.7099136114120483]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 68, 'dist_obj': -521.1049870906327, 'exit_reached': 0.0, 'robot_pos': [27.091167449951172, 580.0648193359375, 2.854149341583252]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -390.29945795619585, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 22, 'dist_obj': -394.042970837449, 'exit_reached': 0.0, 'robot_pos': [71.36229705810547, 453.8791198730469, -0.5302455425262451]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -403.98723480926293, 'exit_reached': 0.0, 'robot_pos': [52.92933654785156, 463.92535400390625, -1.4602580070495605]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0000000000003, 'exit_reached': 0.0, 'robot_pos': [59.99998474121094, 450.0, -1.8977899551391602]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 32, 'dist_obj': -375.55605820488114, 'exit_reached': 0.0, 'robot_pos': [17.06058120727539, 433.0932312011719, -2.8126230239868164]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 29, 'dist_obj': -371.7557686969662, 'exit_reached': 0.0, 'robot_pos': [16.77375602722168, 429.234130859375, -2.6933658123016357]}
{'collision': 56, 'dist_obj': -536.1642908510336, 'exit_reached': 0.0, 'robot_pos': [190.05677795410156, 580.1513061523438, 0.7858628034591675]}
{'collision': 1000, 'dist_obj': -384.735695615246, 'exit_reached': 0.0, 'robot_pos': [55.953617095947266, 444.71441650390625, 1.049439549446106]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -375.41092170858144, 'exit_reached': 0.0, 'robot_pos': [66.44519805908203, 435.3555908203125, -0.29778873920440674]}
{'collision': 169, 'dist_obj': -508.56525886939505, 'exit_reached': 0.0, 'robot_pos': [17.722537994384766, 566.804931640625, -2.4200599193573]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -389.96980760070176, 'exit_reached': 0.0, 'robot_pos': [59.87509536743164, 449.96978759765625, 1.2892818450927734]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1312523631932, 'exit_reached': 0.0, 'robot_pos': [190.1104736328125, 580.1038208007812, 0.7853643894195557]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.00073242370274, 'exit_reached': 0.0, 'robot_pos': [59.99880599975586, 450.000732421875, -1.8980463743209839]}
{'collision': 1000, 'dist_obj': -350.56705343082496, 'exit_reached': 0.0, 'robot_pos': [77.27413177490234, 410.1412048339844, 1.2641040086746216]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -334.3398680650599, 'exit_reached': 0.0, 'robot_pos': [16.675912857055664, 391.52099609375, 1.2365138530731201]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -425.25651326970166, 'exit_reached': 0.0, 'robot_pos': [92.79698181152344, 483.98992919921875, 0.32801225781440735]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1573677615096, 'exit_reached': 0.0, 'robot_pos': [17.571712493896484, 407.5773620605469, 0.785176157951355]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -515.1177629519927, 'exit_reached': 0.0, 'robot_pos': [17.599428176879883, 573.3697509765625, 2.38570237159729]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 1000, 'dist_obj': -379.369004310557, 'exit_reached': 0.0, 'robot_pos': [44.6534538269043, 439.0584716796875, -1.9837937355041504]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 424, 'dist_obj': -245.82947977697205, 'exit_reached': 0.0, 'robot_pos': [52.45854187011719, 305.7137756347656, -1.2553699016571045]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -345.3000081126256, 'exit_reached': 0.0, 'robot_pos': [41.84871292114258, 404.8226013183594, -0.1367514729499817]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -349.9328563260735, 'exit_reached': 0.0, 'robot_pos': [17.934162139892578, 407.395263671875, 0.8066114783287048]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 59, 'dist_obj': -533.1523697333397, 'exit_reached': 0.0, 'robot_pos': [184.95970153808594, 578.3015747070312, 1.58847177028656]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 165, 'dist_obj': -533.1428549658368, 'exit_reached': 0.0, 'robot_pos': [191.42869567871094, 576.6892700195312, 1.868931770324707]}
{'collision': 327, 'dist_obj': -453.2097361384384, 'exit_reached': 0.0, 'robot_pos': [102.05757141113281, 511.2540588378906, 1.426710605621338]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1543175451813, 'exit_reached': 0.0, 'robot_pos': [17.573135375976562, 407.574462890625, 0.7853445410728455]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977869749069214]}
{'collision': 56, 'dist_obj': -536.1356813456887, 'exit_reached': 0.0, 'robot_pos': [190.1057891845703, 580.1095581054688, 0.7854296565055847]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -434.3723828750973, 'exit_reached': 0.0, 'robot_pos': [92.21109008789062, 493.1764221191406, 2.4953768253326416]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0000000000007, 'exit_reached': 0.0, 'robot_pos': [60.000022888183594, 450.0, -2.8145928382873535]}
{'collision': 54, 'dist_obj': -530.3577454696173, 'exit_reached': 0.0, 'robot_pos': [167.22787475585938, 579.4049682617188, 1.4716291427612305]}
{'collision': 20, 'dist_obj': -389.96408100304063, 'exit_reached': 0.0, 'robot_pos': [59.98774719238281, 449.9640808105469, 2.4983179569244385]}
{'collision': 18, 'dist_obj': -390.000762941925, 'exit_reached': 0.0, 'robot_pos': [60.00138854980469, 450.0007629394531, 1.7020477056503296]}
{'collision': 56, 'dist_obj': -536.1252066705757, 'exit_reached': 0.0, 'robot_pos': [190.11752319335938, 580.0958251953125, 0.7852990031242371]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 57, 'dist_obj': -326.64163170279585, 'exit_reached': 0.0, 'robot_pos': [16.661985397338867, 383.7538757324219, -2.9227187633514404]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -411.95182795578586, 'exit_reached': 0.0, 'robot_pos': [85.46807861328125, 471.163818359375, -1.4583806991577148]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 28, 'dist_obj': -404.6323326536258, 'exit_reached': 0.0, 'robot_pos': [17.08984375, 462.35064697265625, -1.059321641921997]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1966866823118, 'exit_reached': 0.0, 'robot_pos': [189.99136352539062, 580.2010498046875, 1.1873258352279663]}
