## Generation 0 
{'collision': 1000, 'dist_obj': -451.0614573476239, 'exit_reached': 0.0, 'robot_pos': [114.26988220214844, 507.7847900390625, -0.5922228097915649]}
{'collision': 56, 'dist_obj': -536.1161008120582, 'exit_reached': 0.0, 'robot_pos': [190.12513732910156, 580.0845336914062, 0.7849814295768738]}
{'collision': 16, 'dist_obj': -390.0135805997955, 'exit_reached': 0.0, 'robot_pos': [59.985286712646484, 450.0135803222656, 0.899329662322998]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 92, 'dist_obj': -386.20915496568807, 'exit_reached': 0.0, 'robot_pos': [273.6679382324219, 381.7196350097656, -1.0090759992599487]}
{'collision': 16, 'dist_obj': -384.6761829179105, 'exit_reached': 0.0, 'robot_pos': [65.76202392578125, 444.6330261230469, 0.11477500200271606]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -441.5155917778596, 'exit_reached': 0.0, 'robot_pos': [97.81854248046875, 499.8929138183594, -0.5173208117485046]}
{'collision': 51, 'dist_obj': -519.0763914716001, 'exit_reached': 0.0, 'robot_pos': [45.57047653198242, 578.8757934570312, -1.5523122549057007]}
{'collision': 60, 'dist_obj': -532.7539936526761, 'exit_reached': 0.0, 'robot_pos': [211.50523376464844, 570.7572631835938, 0.2723724842071533]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977874517440796]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 18, 'dist_obj': -389.924482327515, 'exit_reached': 0.0, 'robot_pos': [59.89802932739258, 449.9244689941406, 1.6894235610961914]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.136235863949, 'exit_reached': 0.0, 'robot_pos': [17.659698486328125, 407.5668029785156, 0.7890519499778748]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 48, 'dist_obj': -520.873332148449, 'exit_reached': 0.0, 'robot_pos': [88.83384704589844, 580.0746459960938, 2.218461275100708]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 60, 'dist_obj': -230.35800678661485, 'exit_reached': 0.0, 'robot_pos': [16.55892562866211, 286.224853515625, -1.984722375869751]}
{'collision': 50, 'dist_obj': -524.1184294135444, 'exit_reached': 0.0, 'robot_pos': [146.28305053710938, 576.9674682617188, 1.1624916791915894]}
{'collision': 90, 'dist_obj': -206.22655351037557, 'exit_reached': 0.0, 'robot_pos': [18.230878829956055, 261.9523010253906, -2.16015625]}
{'collision': 1000, 'dist_obj': -390.0952456151545, 'exit_reached': 0.0, 'robot_pos': [60.01407241821289, 450.0952453613281, -1.6759194135665894]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -387.2829134731895, 'exit_reached': 0.0, 'robot_pos': [67.49784088134766, 447.2103271484375, 0.5022110939025879]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -387.2829134731895, 'exit_reached': 0.0, 'robot_pos': [67.49784088134766, 447.2103271484375, 0.5022110939025879]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -377.3903385677917, 'exit_reached': 0.0, 'robot_pos': [216.76254272460938, 403.2913818359375, 2.8253536224365234]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 1000, 'dist_obj': -377.6194491163951, 'exit_reached': 0.0, 'robot_pos': [216.925537109375, 403.46881103515625, 2.821129322052002]}
{'collision': 60, 'dist_obj': -230.35800678661485, 'exit_reached': 0.0, 'robot_pos': [16.55892562866211, 286.224853515625, -1.984722375869751]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 146, 'dist_obj': -394.7134371572371, 'exit_reached': 0.0, 'robot_pos': [191.30401611328125, 432.2337341308594, -2.1307015419006348]}
{'collision': 34, 'dist_obj': -344.93992353929673, 'exit_reached': 0.0, 'robot_pos': [17.34522819519043, 402.2924499511719, -2.300577402114868]}
{'collision': 16, 'dist_obj': -390.0135805997955, 'exit_reached': 0.0, 'robot_pos': [59.985286712646484, 450.0135803222656, 0.899329662322998]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 34, 'dist_obj': -344.93992353929673, 'exit_reached': 0.0, 'robot_pos': [17.34522819519043, 402.2924499511719, -2.300577402114868]}
{'collision': 1000, 'dist_obj': -390.092956587722, 'exit_reached': 0.0, 'robot_pos': [59.99409103393555, 450.09295654296875, 2.4828827381134033]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 19, 'dist_obj': -390.0041504079261, 'exit_reached': 0.0, 'robot_pos': [60.0036735534668, 450.004150390625, 2.1016159057617188]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977874517440796]}
{'collision': 48, 'dist_obj': -508.95846291705203, 'exit_reached': 0.0, 'robot_pos': [167.48033142089844, 557.4803466796875, 0.7853952646255493]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0003356934243, 'exit_reached': 0.0, 'robot_pos': [59.99977493286133, 450.0003356933594, -2.8145229816436768]}
{'collision': 56, 'dist_obj': -536.135647913222, 'exit_reached': 0.0, 'robot_pos': [190.10491943359375, 580.1097412109375, 0.7854124903678894]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 55, 'dist_obj': -530.2550392939995, 'exit_reached': 0.0, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 41, 'dist_obj': -457.1983233161935, 'exit_reached': 0.0, 'robot_pos': [17.728097915649414, 515.2399291992188, -2.5884742736816406]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.150781749136, 'exit_reached': 0.0, 'robot_pos': [17.577816009521484, 407.57147216796875, 0.7856470346450806]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 26, 'dist_obj': -401.60578283461103, 'exit_reached': 0.0, 'robot_pos': [69.85440826416016, 461.48486328125, 2.0930137634277344]}
{'collision': 56, 'dist_obj': -536.1394809984022, 'exit_reached': 0.0, 'robot_pos': [190.0989990234375, 580.1151733398438, 1.1854808330535889]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977874517440796]}
{'collision': 55, 'dist_obj': -533.0272729937718, 'exit_reached': 0.0, 'robot_pos': [186.7371368408203, 577.7410278320312, 0.7973490953445435]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 50, 'dist_obj': -524.1184294135444, 'exit_reached': 0.0, 'robot_pos': [146.28305053710938, 576.9674682617188, 1.1624916791915894]}
{'collision': 104, 'dist_obj': -206.23531514547372, 'exit_reached': 0.0, 'robot_pos': [17.83426284790039, 261.8788146972656, -2.0027945041656494]}
{'collision': 9, 'dist_obj': -389.99993896484403, 'exit_reached': 0.0, 'robot_pos': [60.00001525878906, 449.99993896484375, -1.214609146118164]}
{'collision': 40, 'dist_obj': -491.1507327783229, 'exit_reached': 0.0, 'robot_pos': [17.35395050048828, 549.2957763671875, 1.976875901222229]}
{'collision': 62, 'dist_obj': -519.2674241616706, 'exit_reached': 0.0, 'robot_pos': [51.22997283935547, 579.193359375, 2.6501691341400146]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 43, 'dist_obj': -492.2677157565638, 'exit_reached': 0.0, 'robot_pos': [153.33802795410156, 543.337890625, 0.7853696346282959]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 34, 'dist_obj': -311.58154740793776, 'exit_reached': 0.0, 'robot_pos': [17.83725357055664, 368.7156677246094, 1.1668201684951782]}
{'collision': 56, 'dist_obj': -536.3746066866563, 'exit_reached': 0.0, 'robot_pos': [189.6580352783203, 580.4675903320312, 0.792975127696991]}
{'collision': 25, 'dist_obj': -350.136235863949, 'exit_reached': 0.0, 'robot_pos': [17.659698486328125, 407.5668029785156, 0.7890519499778748]}
{'collision': 23, 'dist_obj': -399.7368031237243, 'exit_reached': 0.0, 'robot_pos': [70.76717376708984, 459.5917663574219, -0.560922384262085]}
{'collision': 34, 'dist_obj': -344.93992353929673, 'exit_reached': 0.0, 'robot_pos': [17.34522819519043, 402.2924499511719, -2.300577402114868]}
{'collision': 122, 'dist_obj': -320.9434553149089, 'exit_reached': 0.0, 'robot_pos': [192.05548095703125, 352.5167541503906, -2.4420955181121826]}
{'collision': 64, 'dist_obj': -517.2305224620518, 'exit_reached': 0.0, 'robot_pos': [241.39675903320312, 544.3786010742188, 0.19842717051506042]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0002136230782, 'exit_reached': 0.0, 'robot_pos': [60.00015640258789, 450.0002136230469, -2.8145751953125]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853952050209045]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 179, 'dist_obj': -242.5936228026508, 'exit_reached': 0.0, 'robot_pos': [50.603118896484375, 302.41156005859375, -1.657247543334961]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
## Generation 2 
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -384.6761829179105, 'exit_reached': 0.0, 'robot_pos': [65.76202392578125, 444.6330261230469, 0.11477500200271606]}
{'collision': 52, 'dist_obj': -524.5980881761188, 'exit_reached': 0.0, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723]}
{'collision': 60, 'dist_obj': -230.35800678661485, 'exit_reached': 0.0, 'robot_pos': [16.55892562866211, 286.224853515625, -1.984722375869751]}
{'collision': 17, 'dist_obj': -387.28291362089556, 'exit_reached': 0.0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.502212643623352]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 104, 'dist_obj': -471.57077501138986, 'exit_reached': 0.0, 'robot_pos': [359.1315002441406, 424.5536193847656, -0.5657742023468018]}
{'collision': 25, 'dist_obj': -350.5456917418555, 'exit_reached': 0.0, 'robot_pos': [17.46698760986328, 407.9557800292969, 0.7661339640617371]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -403.3461192244515, 'exit_reached': 0.0, 'robot_pos': [77.24076843261719, 462.97747802734375, 2.545876979827881]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -351.6981006525234, 'exit_reached': 0.0, 'robot_pos': [16.871471405029297, 409.0436706542969, 0.6993082165718079]}
{'collision': 17, 'dist_obj': -387.2829134731895, 'exit_reached': 0.0, 'robot_pos': [67.49784088134766, 447.2103271484375, 0.5022108554840088]}
{'collision': 90, 'dist_obj': -206.22655351037557, 'exit_reached': 0.0, 'robot_pos': [18.230878829956055, 261.9523010253906, -2.16015625]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 85, 'dist_obj': -247.48195779880436, 'exit_reached': 0.0, 'robot_pos': [49.67271423339844, 307.2663879394531, -0.09428399801254272]}
{'collision': 99, 'dist_obj': -300.83783123656207, 'exit_reached': 0.0, 'robot_pos': [108.577880859375, 356.8898620605469, -0.9271990060806274]}
{'collision': 33, 'dist_obj': -355.25266510895693, 'exit_reached': 0.0, 'robot_pos': [18.157262802124023, 412.7798767089844, -2.014730215072632]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 29, 'dist_obj': -371.92462960956163, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 99, 'dist_obj': -300.65128186088845, 'exit_reached': 0.0, 'robot_pos': [108.49874877929688, 356.7137756347656, -0.9313923120498657]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 60, 'dist_obj': -230.35800678661485, 'exit_reached': 0.0, 'robot_pos': [16.55892562866211, 286.224853515625, -1.984722375869751]}
