## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.0959989164986, 'exit_reached': 0.0, 'robot_pos': [17.666770935058594, 407.5271301269531, 0.7908862829208374]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 27, 'dist_obj': -386.48305837862233, 'exit_reached': 0.0, 'robot_pos': [18.3576602935791, 444.23309326171875, -2.7361741065979004]}
{'collision': 25, 'dist_obj': -350.15304023854543, 'exit_reached': 0.0, 'robot_pos': [17.574176788330078, 407.57330322265625, 0.7854324579238892]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -389.9998474121598, 'exit_reached': 0.0, 'robot_pos': [60.00019836425781, 449.9998474121094, -1.897830843925476]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 908, 'dist_obj': -403.29317853887454, 'exit_reached': 0.0, 'robot_pos': [90.57144927978516, 462.1327819824219, 0.7670049667358398]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -404.3094753174248, 'exit_reached': 0.0, 'robot_pos': [62.774234771728516, 464.2999572753906, 1.754302978515625]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 48, 'dist_obj': -517.9000186078725, 'exit_reached': 0.0, 'robot_pos': [52.085357666015625, 577.8395385742188, -1.5477405786514282]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 52, 'dist_obj': -525.6878314143203, 'exit_reached': 0.0, 'robot_pos': [136.316162109375, 580.1187744140625, 1.5854560136795044]}
{'collision': 908, 'dist_obj': -403.29317853887454, 'exit_reached': 0.0, 'robot_pos': [90.57144927978516, 462.1327819824219, 0.7670049667358398]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.814601182937622]}
{'collision': 24, 'dist_obj': -354.90055651179915, 'exit_reached': 0.0, 'robot_pos': [19.446348190307617, 412.5759582519531, 0.6478659510612488]}
{'collision': 25, 'dist_obj': -350.1295118051003, 'exit_reached': 0.0, 'robot_pos': [17.612369537353516, 407.55426025390625, 0.7876825332641602]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -303.25037377332285, 'exit_reached': 0.0, 'robot_pos': [66.2877197265625, 363.1851806640625, -0.806604266166687]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 24, 'dist_obj': -357.0288797883798, 'exit_reached': 0.0, 'robot_pos': [18.674362182617188, 414.6291198730469, 0.5197336077690125]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -400.89170770417957, 'exit_reached': 0.0, 'robot_pos': [81.67443084716797, 460.30535888671875, 1.3022505044937134]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -389.61093725200504, 'exit_reached': 0.0, 'robot_pos': [58.77415466308594, 449.6090087890625, -2.9681544303894043]}
{'collision': 1000, 'dist_obj': -447.4789507728271, 'exit_reached': 0.0, 'robot_pos': [79.28978729248047, 507.06298828125, -2.037264347076416]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -393.4284224977601, 'exit_reached': 0.0, 'robot_pos': [20.12298011779785, 451.40228271484375, 3.1267008781433105]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 48, 'dist_obj': -517.9088805081736, 'exit_reached': 0.0, 'robot_pos': [65.43412780761719, 577.88037109375, -1.6131844520568848]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 26, 'dist_obj': -390.30301866453283, 'exit_reached': 0.0, 'robot_pos': [20.037399291992188, 448.25177001953125, -3.0978708267211914]}
{'collision': 55, 'dist_obj': -531.3163256432539, 'exit_reached': 0.0, 'robot_pos': [176.1409149169922, 578.46728515625, 0.9575924873352051]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 20, 'dist_obj': -389.82031757659297, 'exit_reached': 0.0, 'robot_pos': [59.93708801269531, 449.8203125, 2.482682466506958]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 16, 'dist_obj': -389.9794927938878, 'exit_reached': 0.0, 'robot_pos': [60.02174758911133, 449.9794921875, 0.8988750576972961]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 53, 'dist_obj': -517.3479004035669, 'exit_reached': 0.0, 'robot_pos': [38.97438430786133, 576.9204711914062, -1.6236337423324585]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 30, 'dist_obj': -375.7174609864881, 'exit_reached': 0.0, 'robot_pos': [19.14552116394043, 433.4896545410156, -2.7484657764434814]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -521.7029121605129, 'exit_reached': 0.0, 'robot_pos': [126.98410034179688, 577.3848266601562, 1.6427536010742188]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -387.292503441213, 'exit_reached': 0.0, 'robot_pos': [58.3892936706543, 447.2891540527344, -2.5248348712921143]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 75, 'dist_obj': -388.99528553828674, 'exit_reached': 0.0, 'robot_pos': [59.75556564331055, 448.9952087402344, 1.8789228200912476]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 1000, 'dist_obj': -424.90816888275117, 'exit_reached': 0.0, 'robot_pos': [94.20285034179688, 483.52935791015625, 3.065242052078247]}
{'collision': 1000, 'dist_obj': -386.613450028903, 'exit_reached': 0.0, 'robot_pos': [91.87579345703125, 445.2971496582031, -1.1336501836776733]}
{'collision': 54, 'dist_obj': -529.7061950126085, 'exit_reached': 0.0, 'robot_pos': [162.49107360839844, 579.6962890625, 1.525739312171936]}
{'collision': 20, 'dist_obj': -398.02847009097167, 'exit_reached': 0.0, 'robot_pos': [65.10527801513672, 457.9957275390625, 0.01969534158706665]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 51, 'dist_obj': -527.07886348537, 'exit_reached': 0.0, 'robot_pos': [149.25277709960938, 579.4671020507812, 1.1684305667877197]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -389.99932861360634, 'exit_reached': 0.0, 'robot_pos': [59.99949645996094, 449.99932861328125, -2.8145134449005127]}
{'collision': 676, 'dist_obj': -253.6087375947148, 'exit_reached': 0.0, 'robot_pos': [58.38207244873047, 313.60357666015625, -1.5456833839416504]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 60, 'dist_obj': -223.12684067285724, 'exit_reached': 0.0, 'robot_pos': [30.32823944091797, 281.1451416015625, -1.917067289352417]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -397.49571247804084, 'exit_reached': 0.0, 'robot_pos': [82.7170181274414, 456.8460388183594, 1.520508050918579]}
{'collision': 56, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 107, 'dist_obj': -432.3974841733425, 'exit_reached': 0.0, 'robot_pos': [319.5518798828125, 405.8329162597656, -0.8164677619934082]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 29, 'dist_obj': -371.92692513133164, 'exit_reached': 0.0, 'robot_pos': [16.649343490600586, 429.3918762207031, -2.6978275775909424]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146018981933594]}
{'collision': 25, 'dist_obj': -350.1544095789075, 'exit_reached': 0.0, 'robot_pos': [17.5731258392334, 407.5745544433594, 0.7853430509567261]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
## Generation 2 
{'collision': 104, 'dist_obj': -433.27214637534416, 'exit_reached': 0.0, 'robot_pos': [321.40789794921875, 405.529541015625, -0.8166061639785767]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 23, 'dist_obj': -372.9856331712041, 'exit_reached': 0.0, 'robot_pos': [85.7955322265625, 432.0925598144531, 0.502187967300415]}
{'collision': 24, 'dist_obj': -354.90055651179915, 'exit_reached': 0.0, 'robot_pos': [19.446348190307617, 412.5759582519531, 0.6478659510612488]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 79, 'dist_obj': -521.2357550037839, 'exit_reached': 0.0, 'robot_pos': [128.6819305419922, 576.69091796875, 1.787467122077942]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 101, 'dist_obj': -308.37012198752456, 'exit_reached': 0.0, 'robot_pos': [195.9048614501953, 336.8067932128906, -2.1517772674560547]}
{'collision': 55, 'dist_obj': -524.6303724463301, 'exit_reached': 0.0, 'robot_pos': [140.31956481933594, 578.445556640625, 1.6240156888961792]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 57, 'dist_obj': -533.8711970410092, 'exit_reached': 0.0, 'robot_pos': [182.7274932861328, 579.5733032226562, 1.5911285877227783]}
{'collision': 24, 'dist_obj': -367.0352158332254, 'exit_reached': 0.0, 'robot_pos': [17.033721923828125, 424.51165771484375, -0.07167975604534149]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 1000, 'dist_obj': -424.90816888275117, 'exit_reached': 0.0, 'robot_pos': [94.20285034179688, 483.52935791015625, 3.065242052078247]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 56, 'dist_obj': -536.1223023656362, 'exit_reached': 0.0, 'robot_pos': [190.1214141845703, 580.0918579101562, 0.7852460145950317]}
{'collision': 52, 'dist_obj': -528.5815830219157, 'exit_reached': 0.0, 'robot_pos': [154.77032470703125, 580.0164184570312, 1.18539559841156]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 24, 'dist_obj': -354.90055651179915, 'exit_reached': 0.0, 'robot_pos': [19.446348190307617, 412.5759582519531, 0.6478659510612488]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977872133255005]}
{'collision': 9, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 25, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 18, 'dist_obj': -390.2457859786826, 'exit_reached': 0.0, 'robot_pos': [60.3421516418457, 450.2456359863281, 1.659868597984314]}
{'collision': 1000, 'dist_obj': -390.29173909787187, 'exit_reached': 0.0, 'robot_pos': [60.201637268066406, 450.29168701171875, 1.1466684341430664]}
